Date and time,actual_train,predicted_train
2021-12-02 01:00:00,3.0446944444444446,3.952020511338695
2021-12-02 02:00:00,3.2142500000000003,3.843118477724467
2021-12-02 03:00:00,3.2036388888888894,3.7234284992233313
2021-12-02 04:00:00,3.7292499999999995,3.779717989867888
2021-12-02 05:00:00,4.298611111111111,4.06608779619897
2021-12-02 06:00:00,5.944305555555554,4.537812123644807
2021-12-02 07:00:00,7.545416666666667,9.994296536192403
2021-12-02 08:00:00,5.619972222222222,6.80983621666113
2021-12-02 09:00:00,5.35936111111111,7.2294118500665325
2021-12-02 10:00:00,5.377138888888889,6.753320003694295
2021-12-02 11:00:00,5.4855,6.094162445189795
2021-12-02 12:00:00,5.810972222222223,5.418631840022298
2021-12-02 13:00:00,7.627,5.466742233127585
2021-12-02 14:00:00,5.486027777777777,6.435835931280699
2021-12-02 15:00:00,4.394722222222223,4.882591787787408
2021-12-02 16:00:00,4.982833333333333,6.382992195861311
2021-12-02 17:00:00,1.285888888888889,2.5953989009805762
2021-12-02 18:00:00,1.6233055555555556,1.7015542971512434
2021-12-02 19:00:00,2.732138888888889,3.0472929351368787
2021-12-02 20:00:00,2.5656666666666665,3.281285484664985
2021-12-02 21:00:00,3.1407222222222217,3.784200938629578
2021-12-02 22:00:00,3.0239722222222225,3.5167523555354188
2021-12-02 23:00:00,3.5401111111111114,4.308273782630502
2021-12-03 00:00:00,4.798888888888889,4.2021005211243345
2021-12-03 01:00:00,4.753194444444444,4.894075423738218
2021-12-03 02:00:00,6.064083333333333,4.737299682774188
2021-12-03 03:00:00,5.352,5.687964646748706
2021-12-03 04:00:00,4.555722222222222,5.589784207621777
2021-12-03 05:00:00,5.653416666666666,6.14802572336791
2021-12-03 06:00:00,7.9364444444444455,7.197194107585611
2021-12-03 07:00:00,9.628027777777778,10.263425933634949
2021-12-03 08:00:00,11.060333333333332,10.763970715950462
2021-12-03 09:00:00,9.352888888888888,9.316283216696903
2021-12-03 10:00:00,7.403944444444445,6.848765235326443
2021-12-03 11:00:00,6.160972222222221,7.050366679148825
2021-12-03 12:00:00,5.7851388888888895,5.210487965509774
2021-12-03 13:00:00,5.584277777777778,5.455215102698614
2021-12-03 14:00:00,4.459194444444444,4.436073763398783
2021-12-03 15:00:00,4.883722222222222,5.032261634287351
2021-12-03 16:00:00,5.020138888888891,5.432485360107857
2021-12-03 17:00:00,1.316638888888889,2.323141570127388
2021-12-03 18:00:00,2.4303888888888894,2.294142473325492
2021-12-03 19:00:00,4.518722222222222,3.4070631448239754
2021-12-03 20:00:00,3.861444444444444,3.1545860385387163
2021-12-03 21:00:00,5.0486666666666675,4.795557456690051
2021-12-03 22:00:00,5.679500000000001,4.624148145421986
2021-12-03 23:00:00,5.741638888888889,5.114722716070104
2021-12-04 00:00:00,5.142361111111111,5.6843846430790785
2021-12-04 01:00:00,5.136027777777778,5.271586245465713
2021-12-04 02:00:00,5.419861111111114,5.617884637653531
2021-12-04 03:00:00,5.94775,5.768015512195218
2021-12-04 04:00:00,6.107972222222223,5.729581188773366
2021-12-04 05:00:00,4.871027777777778,6.411887303388992
2021-12-04 06:00:00,5.482749999999999,6.259103250136279
2021-12-04 07:00:00,7.201361111111111,5.7027883930005405
2021-12-04 08:00:00,6.5487222222222226,6.085571256265471
2021-12-04 09:00:00,5.149583333333332,5.955744724974629
2021-12-04 10:00:00,3.730499999999999,5.253538592620615
2021-12-04 11:00:00,4.367527777777778,4.709947475510105
2021-12-04 12:00:00,3.816,4.224334857717086
2021-12-04 13:00:00,3.5636666666666676,4.044611267968026
2021-12-04 14:00:00,2.974583333333333,3.5602408325593893
2021-12-04 15:00:00,3.4429999999999996,3.8398404954309755
2021-12-04 16:00:00,3.9850000000000003,3.7013646185436113
2021-12-04 17:00:00,4.156361111111112,4.288194380315808
2021-12-04 18:00:00,4.261027777777777,4.563472411186218
2021-12-04 19:00:00,4.3717500000000005,4.804150687330283
2021-12-04 20:00:00,3.8269166666666665,5.036029375688273
2021-12-04 21:00:00,4.4615,4.883560926624252
2021-12-04 22:00:00,4.854,4.747517286257115
2021-12-04 23:00:00,5.301777777777778,5.478719257986747
2021-12-05 00:00:00,5.14388888888889,5.246762646483492
2021-12-05 01:00:00,6.4778055555555545,5.2180324698870475
2021-12-05 02:00:00,4.707027777777778,5.234909677858143
2021-12-05 03:00:00,4.753083333333333,5.813383960070913
2021-12-05 04:00:00,5.469555555555557,5.954122675542149
2021-12-05 05:00:00,5.543722222222223,5.812336996635008
2021-12-05 06:00:00,6.236027777777778,5.732137095746255
2021-12-05 07:00:00,5.426361111111111,5.9369269567331875
2021-12-05 08:00:00,4.688611111111111,5.5531117818916425
2021-12-05 09:00:00,4.27588888888889,5.263820372050327
2021-12-05 10:00:00,3.841138888888889,5.02458033623625
2021-12-05 11:00:00,3.9064722222222223,4.185071647474442
2021-12-05 12:00:00,2.759611111111111,3.710636379984562
2021-12-05 13:00:00,2.9290000000000003,3.5908964713300193
2021-12-05 14:00:00,3.1473055555555556,3.2651471635405764
2021-12-05 15:00:00,3.3983333333333334,3.2972773816718335
2021-12-05 16:00:00,4.2705,3.666349727970701
2021-12-05 17:00:00,4.594277777777778,4.588223647758366
2021-12-05 18:00:00,6.45538888888889,5.988958643722044
2021-12-05 19:00:00,5.340416666666666,5.815416882575264
2021-12-05 20:00:00,6.188416666666666,6.627902940224971
2021-12-05 21:00:00,5.494444444444444,6.526017754885793
2021-12-05 22:00:00,6.309638888888889,6.240871412971593
2021-12-05 23:00:00,6.327027777777777,6.818575686754592
2021-12-06 00:00:00,7.555777777777778,7.093436018004719
2021-12-06 01:00:00,7.0655833333333335,9.42248488907056
2021-12-06 02:00:00,6.673,8.573671131758026
2021-12-06 03:00:00,6.9367222222222225,7.161747350407967
2021-12-06 04:00:00,7.961527777777777,7.055998959163063
2021-12-06 05:00:00,7.8807222222222215,8.010349762103182
2021-12-06 06:00:00,8.276416666666664,7.500165238850097
2021-12-06 07:00:00,10.310861111111112,11.020466208802947
2021-12-06 08:00:00,9.047527777777777,10.093337640061426
2021-12-06 09:00:00,10.604444444444445,11.0392354446236
2021-12-06 10:00:00,6.367805555555556,7.943617220972849
2021-12-06 11:00:00,5.287055555555556,6.993958505251186
2021-12-06 12:00:00,5.12675,6.532233504085445
2021-12-06 13:00:00,4.969305555555557,5.790029065505257
2021-12-06 14:00:00,4.872472222222223,5.652280750620985
2021-12-06 15:00:00,4.985111111111111,5.887130653543019
2021-12-06 16:00:00,5.259333333333334,6.965642397481191
2021-12-06 17:00:00,3.3035833333333335,4.025936857207593
2021-12-06 18:00:00,4.96311111111111,3.523734153731415
2021-12-06 19:00:00,4.219333333333333,4.592753620313053
2021-12-06 20:00:00,5.482694444444444,5.847425114801506
2021-12-06 21:00:00,5.701722222222222,6.059509477171067
2021-12-06 22:00:00,4.79175,6.571304321011666
2021-12-06 23:00:00,5.381777777777779,6.653324547282436
2021-12-07 00:00:00,6.347305555555556,6.109842401777418
2021-12-07 01:00:00,6.268833333333334,6.471722758274928
2021-12-07 02:00:00,6.900416666666665,6.643148773763285
2021-12-07 03:00:00,6.988888888888891,6.772830960727093
2021-12-07 04:00:00,6.901222222222223,6.9801189910577275
2021-12-07 05:00:00,6.498055555555556,7.323537706820971
2021-12-07 06:00:00,9.405444444444445,8.523885940240007
2021-12-07 07:00:00,11.170055555555557,12.077277308848181
2021-12-07 08:00:00,11.284083333333331,10.880556984664707
2021-12-07 09:00:00,10.321777777777777,9.631363859405205
2021-12-07 10:00:00,7.497944444444444,8.409105385653188
2021-12-07 11:00:00,5.312000000000001,6.759482900546393
2021-12-07 12:00:00,5.090583333333333,6.219408425831643
2021-12-07 13:00:00,4.910222222222222,5.323915604700469
2021-12-07 14:00:00,4.764527777777776,5.164487043573726
2021-12-07 15:00:00,4.804916666666666,5.609362418540254
2021-12-07 16:00:00,5.6908055555555555,6.04135198484814
2021-12-07 17:00:00,2.7296944444444446,3.726704801954999
2021-12-07 18:00:00,4.393444444444445,3.279395257987944
2021-12-07 19:00:00,5.215750000000002,4.199257779417467
2021-12-07 20:00:00,5.1905,5.008622940404281
2021-12-07 21:00:00,5.325916666666668,5.090079151634876
2021-12-07 22:00:00,4.581583333333334,5.507690478924447
2021-12-07 23:00:00,6.764944444444444,5.935461615894331
2021-12-08 00:00:00,6.12677777777778,5.48145479251177
2021-12-08 01:00:00,5.871305555555555,6.159444632471325
2021-12-08 02:00:00,5.8702499999999995,6.427326341678931
2021-12-08 03:00:00,6.187444444444445,6.252567536617873
2021-12-08 04:00:00,5.8614444444444445,6.038755729813887
2021-12-08 05:00:00,6.822666666666668,6.789683275616967
2021-12-08 06:00:00,8.604527777777779,7.285772778500382
2021-12-08 07:00:00,9.463083333333332,9.945590513705504
2021-12-08 08:00:00,7.507388888888888,9.19943846456015
2021-12-08 09:00:00,7.80663888888889,8.201508080167466
2021-12-08 10:00:00,8.054694444444445,7.711043592137543
2021-12-08 11:00:00,9.15102777777778,8.237454952908209
2021-12-08 12:00:00,9.800333333333334,8.554875497734969
2021-12-08 13:00:00,9.412833333333333,7.693110512739391
2021-12-08 14:00:00,9.870166666666666,8.558181498620401
2021-12-08 15:00:00,8.817527777777778,8.254299487416619
2021-12-08 16:00:00,9.127000000000002,8.483907026434096
2021-12-08 17:00:00,5.792916666666667,3.486849868115847
2021-12-08 18:00:00,5.480027777777778,3.169115354420224
2021-12-08 19:00:00,5.559583333333332,4.565061511315502
2021-12-08 20:00:00,6.315555555555555,5.129477035236412
2021-12-08 21:00:00,5.007583333333334,5.75724564253376
2021-12-08 22:00:00,5.7605,5.834322896513953
2021-12-08 23:00:00,5.832666666666666,6.334484018209458
2021-12-09 00:00:00,6.824388888888888,6.323568046296169
2021-12-09 01:00:00,5.534555555555556,6.418415309992405
2021-12-09 02:00:00,6.082194444444445,6.321663898597222
2021-12-09 03:00:00,6.9365555555555565,5.891496425741624
2021-12-09 04:00:00,5.8342222222222215,6.638064790528308
2021-12-09 05:00:00,6.957833333333333,6.002189530818033
2021-12-09 06:00:00,8.252166666666668,6.84245958850951
2021-12-09 07:00:00,11.350472222222221,11.169711613419555
2021-12-09 08:00:00,10.67038888888889,10.710016078761845
2021-12-09 09:00:00,10.179222222222222,9.359184924795688
2021-12-09 10:00:00,9.92936111111111,9.121284029586091
2021-12-09 11:00:00,11.179916666666667,10.612071482847622
2021-12-09 12:00:00,11.888083333333332,9.338358394553492
2021-12-09 13:00:00,10.881277777777779,8.961781853333889
2021-12-09 14:00:00,9.724777777777776,9.049308686192996
2021-12-09 15:00:00,6.6538055555555555,7.886817253939146
2021-12-09 16:00:00,10.344722222222224,9.418943222540307
2021-12-09 17:00:00,3.5136111111111092,5.676656458532414
2021-12-09 18:00:00,3.602527777777777,2.249288309118659
2021-12-09 19:00:00,4.733583333333334,4.529604302900949
2021-12-09 20:00:00,6.340333333333334,4.7400793922478925
2021-12-09 21:00:00,5.681444444444446,5.502829440513612
2021-12-09 22:00:00,6.22686111111111,6.22338304072285
2021-12-09 23:00:00,6.169055555555555,6.488837568565101
2021-12-10 00:00:00,6.336888888888889,6.809563896117576
2021-12-10 01:00:00,6.165527777777777,7.043699708564362
2021-12-10 02:00:00,8.306111111111111,10.180439959682252
2021-12-10 03:00:00,7.280055555555555,6.439144682507791
2021-12-10 04:00:00,7.817166666666666,7.387973859145177
2021-12-10 05:00:00,8.393916666666668,7.61750947769135
2021-12-10 06:00:00,7.232305555555557,8.712088161615771
2021-12-10 07:00:00,13.081000000000001,12.609670871431712
2021-12-10 08:00:00,13.19663888888889,12.055138558308855
2021-12-10 09:00:00,10.836472222222223,11.560617430756123
2021-12-10 10:00:00,10.097333333333333,10.403837206503106
2021-12-10 11:00:00,9.331999999999997,10.06758570491397
2021-12-10 12:00:00,8.415083333333335,9.768682346669106
2021-12-10 13:00:00,8.764583333333334,9.183691191664558
2021-12-10 14:00:00,8.250833333333333,8.786371173274167
2021-12-10 15:00:00,8.090583333333331,8.662439262955452
2021-12-10 16:00:00,8.148888888888889,8.85181511401729
2021-12-10 17:00:00,2.3780833333333344,4.901234458836821
2021-12-10 18:00:00,2.7312222222222227,2.174955015141436
2021-12-10 19:00:00,4.4973888888888895,4.222253788151228
2021-12-10 20:00:00,5.628527777777779,4.049537542349475
2021-12-10 21:00:00,5.426555555555556,5.247126411324511
2021-12-10 22:00:00,6.298111111111112,5.479539717779426
2021-12-10 23:00:00,6.907666666666668,5.867033951363072
2021-12-11 00:00:00,5.44181429463171,6.058839284538319
2021-12-11 01:00:00,6.071305555555557,5.799384419266802
2021-12-11 02:00:00,6.9996388888888905,6.048513509379973
2021-12-11 03:00:00,9.332666666666666,9.31517236828189
2021-12-11 04:00:00,7.4296944444444435,7.286720695722591
2021-12-11 05:00:00,6.671416666666666,7.5292530489652565
2021-12-11 06:00:00,8.124388888888888,7.225704726358833
2021-12-11 07:00:00,7.6356111111111105,7.499185304404293
2021-12-11 08:00:00,7.511694444444444,7.297083990331825
2021-12-11 09:00:00,5.641472222222221,5.819864312882605
2021-12-11 10:00:00,4.045694444444444,4.830473374225559
2021-12-11 11:00:00,3.0677222222222222,4.108312328148753
2021-12-11 12:00:00,3.1689999999999996,3.791742183264001
2021-12-11 13:00:00,3.229166666666667,3.5213328280775857
2021-12-11 14:00:00,2.778138888888889,2.898321161255106
2021-12-11 15:00:00,3.0500277777777773,2.8946038024705754
2021-12-11 16:00:00,4.4465,3.5946538317278
2021-12-11 17:00:00,5.626333333333333,4.507845528115851
2021-12-11 18:00:00,7.0784722222222225,5.585957508518327
2021-12-11 19:00:00,7.150277777777779,6.211675528877365
2021-12-11 20:00:00,5.431472222222222,6.609695325508775
2021-12-11 21:00:00,5.844638888888889,6.666233821878301
2021-12-11 22:00:00,8.116305555555556,8.499165104659312
2021-12-11 23:00:00,7.431388888888888,7.68524211481526
2021-12-12 00:00:00,7.951194444444445,7.120460920692313
2021-12-12 01:00:00,7.719666666666667,7.593073681303608
2021-12-12 02:00:00,7.44275,6.85574987762121
2021-12-12 03:00:00,6.470027777777778,8.007338158599504
2021-12-12 04:00:00,6.8641388888888875,6.0203558314190335
2021-12-12 05:00:00,10.471805555555555,8.318472458996863
2021-12-12 06:00:00,8.423527777777778,7.736924357302448
2021-12-12 07:00:00,7.481138888888888,8.035427307737619
2021-12-12 08:00:00,7.457111111111111,6.465250527754867
2021-12-12 09:00:00,5.036111111111111,7.060619529034768
2021-12-12 10:00:00,3.6106388888888894,3.7235873251922182
2021-12-12 11:00:00,3.462472222222223,3.570723140148394
2021-12-12 12:00:00,3.6680833333333345,3.2135857863059774
2021-12-12 13:00:00,3.456888888888889,2.7192511441528473
2021-12-12 14:00:00,2.913388888888889,2.421142687150928
2021-12-12 15:00:00,3.251722222222223,2.909800480458424
2021-12-12 16:00:00,4.3977499999999985,3.3089710881914307
2021-12-12 17:00:00,4.654972222222222,4.305690382207326
2021-12-12 18:00:00,4.775972222222221,5.06968227867801
2021-12-12 19:00:00,5.522388888888889,5.29206482208141
2021-12-12 20:00:00,6.5737499999999995,6.1512942654394305
2021-12-12 21:00:00,6.496611111111111,5.796030177777892
2021-12-12 22:00:00,6.667861111111111,6.154270129118324
2021-12-12 23:00:00,6.090527777777778,5.948013577667943
2021-12-13 00:00:00,6.967611111111111,6.439461629812021
2021-12-13 01:00:00,5.469722222222222,7.112884844138584
2021-12-13 02:00:00,6.213750000000002,7.068149502392534
2021-12-13 03:00:00,6.983666666666666,6.500035250849966
2021-12-13 04:00:00,5.632194444444444,6.762597238520022
2021-12-13 05:00:00,6.966722222222223,6.9554451179753425
2021-12-13 06:00:00,8.411805555555556,7.695900911977413
2021-12-13 07:00:00,14.08138888888889,13.901739731432958
2021-12-13 08:00:00,12.96647222222222,12.261149334412842
2021-12-13 09:00:00,10.14113888888889,10.649366261039848
2021-12-13 10:00:00,9.480916666666666,8.7063485654802
2021-12-13 11:00:00,6.2613055555555555,8.200288483806684
2021-12-13 12:00:00,5.804194444444445,7.174471439507514
2021-12-13 13:00:00,5.629416666666667,6.799967003932891
2021-12-13 14:00:00,5.5840555555555556,6.713675246466735
2021-12-13 15:00:00,5.68888888888889,7.333490229023864
2021-12-13 16:00:00,5.956472222222221,8.110261741986362
2021-12-13 17:00:00,1.7316944444444442,3.874362637709729
2021-12-13 18:00:00,3.2499166666666666,2.411431417203197
2021-12-13 19:00:00,3.708305555555556,3.6380933568271585
2021-12-13 20:00:00,3.63375,3.622437100931167
2021-12-13 21:00:00,5.234111111111112,4.741363527135147
2021-12-13 22:00:00,5.626916666666666,5.2023737651201065
2021-12-13 23:00:00,5.379222222222223,5.736676642281395
2021-12-14 00:00:00,5.6607777777777795,5.58458882013329
2021-12-14 01:00:00,6.03313888888889,5.540304719393436
2021-12-14 02:00:00,5.477166666666666,6.198120995253833
2021-12-14 03:00:00,5.217249999999999,5.950804800295992
2021-12-14 04:00:00,6.326166666666667,5.8806018919338365
2021-12-14 05:00:00,6.777083333333334,6.336099391314751
2021-12-14 06:00:00,8.569222222222223,7.511163235592374
2021-12-14 07:00:00,15.49336111111111,15.199065343917091
2021-12-14 08:00:00,15.490694444444447,13.397725929330361
2021-12-14 09:00:00,15.243472222222222,11.648735566559601
2021-12-14 10:00:00,12.647916666666669,10.858329968111702
2021-12-14 11:00:00,11.033833333333332,9.448012161765217
2021-12-14 12:00:00,10.449416666666664,8.545262482819435
2021-12-14 13:00:00,9.731555555555554,7.891286728925559
2021-12-14 14:00:00,9.307944444444445,7.806247277074792
2021-12-14 15:00:00,9.283777777777777,8.136028645609718
2021-12-14 16:00:00,9.571138888888889,8.440931251966534
2021-12-14 17:00:00,2.6093055555555553,3.6770453574086304
2021-12-14 18:00:00,0.5607499999999997,0.005265265418290532
2021-12-14 19:00:00,3.7376944444444447,2.6737118276436274
2021-12-14 20:00:00,3.7779999999999996,2.7174043664373193
2021-12-14 21:00:00,4.7745,3.2453294180349985
2021-12-14 22:00:00,5.309361111111111,3.8037648055558027
2021-12-14 23:00:00,4.405,4.6037086590731935
2021-12-15 00:00:00,5.5177499999999995,5.093183640342329
2021-12-15 01:00:00,5.5771944444444435,5.297348782260159
2021-12-15 02:00:00,6.235055555555555,5.287864301932643
2021-12-15 03:00:00,6.000972222222222,5.581830755746389
2021-12-15 04:00:00,5.563805555555555,5.798040322973921
2021-12-15 05:00:00,4.680999999999999,6.5242162177029215
2021-12-15 06:00:00,9.468972222222224,7.815564456400365
2021-12-15 07:00:00,17.763444444444445,15.41045230756555
2021-12-15 08:00:00,15.818777777777779,12.079504594870068
2021-12-15 09:00:00,13.900611111111113,11.087807400449124
2021-12-15 10:00:00,10.080083333333334,8.823866877288374
2021-12-15 11:00:00,9.055861111111112,8.601839691991714
2021-12-15 12:00:00,9.097555555555555,8.750642082358887
2021-12-15 13:00:00,8.596055555555555,7.9683116831802145
2021-12-15 14:00:00,8.459916666666668,8.197439976456865
2021-12-15 15:00:00,8.670666666666667,8.375832731495056
2021-12-15 16:00:00,9.025333333333332,8.188517625653345
2021-12-15 17:00:00,2.661805555555556,3.611325872559836
2021-12-15 18:00:00,0.11880555555555537,-0.36183574721677125
2021-12-15 19:00:00,1.4254444444444443,1.5555277034847457
2021-12-15 20:00:00,3.5741666666666676,2.746011536779896
2021-12-15 21:00:00,3.6965555555555563,3.209221505303208
2021-12-15 22:00:00,4.714444444444445,3.7618525781359997
2021-12-15 23:00:00,5.2779444444444445,5.00328348832327
2021-12-16 00:00:00,4.228722222222222,5.023510407418184
2021-12-16 01:00:00,5.684555555555555,5.283590908501147
2021-12-16 02:00:00,5.656111111111111,5.042925226681343
2021-12-16 03:00:00,6.090333333333334,5.270056571878103
2021-12-16 04:00:00,5.8184999999999985,5.598092011662168
2021-12-16 05:00:00,6.771944444444443,5.3691154014730085
2021-12-16 06:00:00,8.96738888888889,7.377219075560355
2021-12-16 07:00:00,17.219944444444444,15.249392541067195
2021-12-16 08:00:00,15.882000000000001,12.554576415000465
2021-12-16 09:00:00,13.950305555555554,12.256113698141707
2021-12-16 10:00:00,10.210305555555557,9.24720832989993
2021-12-16 11:00:00,9.059027777777775,9.080184954300965
2021-12-16 12:00:00,8.813888888888886,8.719424892316667
2021-12-16 13:00:00,8.538222222222222,7.77512331929745
2021-12-16 14:00:00,8.412250000000002,8.064520439024811
2021-12-16 15:00:00,8.491111111111113,8.10511034798946
2021-12-16 16:00:00,9.048194444444444,8.616810972826247
2021-12-16 17:00:00,2.578027777777778,4.760269195956233
2021-12-16 18:00:00,0.12341666666666658,0.6433890987838522
2021-12-16 19:00:00,1.4963055555555553,2.2712327538956525
2021-12-16 20:00:00,3.785361111111111,2.897946261236689
2021-12-16 21:00:00,4.871972222222223,3.999031351954843
2021-12-16 22:00:00,5.085944444444445,3.7971559602640106
2021-12-16 23:00:00,4.550000000000001,4.678428329544906
2021-12-17 00:00:00,5.6378055555555555,4.648201420912553
2021-12-17 01:00:00,5.37336111111111,4.978404082739978
2021-12-17 02:00:00,6.185083333333332,5.9965539662401275
2021-12-17 03:00:00,5.9065555555555544,5.919366050463174
2021-12-17 04:00:00,5.8316388888888895,5.997232908790193
2021-12-17 05:00:00,8.693194444444444,7.720012288866329
2021-12-17 06:00:00,7.3310555555555545,7.657905518741478
2021-12-17 07:00:00,14.539833333333332,14.771982167719113
2021-12-17 08:00:00,15.883833333333332,13.586721357111415
2021-12-17 09:00:00,13.928444444444448,12.292494866945413
2021-12-17 10:00:00,10.279555555555556,9.866564674929004
2021-12-17 11:00:00,9.407972222222222,9.973656831995363
2021-12-17 12:00:00,8.724277777777775,9.136171819815344
2021-12-17 13:00:00,8.513694444444443,8.311099299353078
2021-12-17 14:00:00,8.264444444444445,8.062191502301815
2021-12-17 15:00:00,7.353388888888888,7.716221760759596
2021-12-17 16:00:00,7.257416666666668,7.691737205399143
2021-12-17 17:00:00,2.0883333333333325,3.8533344322094942
2021-12-17 18:00:00,0.11883333333333318,0.09129745921260746
2021-12-17 19:00:00,0.7796111111111108,1.7005895921436323
2021-12-17 20:00:00,3.886333333333334,3.324183767808237
2021-12-17 21:00:00,3.9306111111111113,3.853595195591755
2021-12-17 22:00:00,4.247333333333334,3.990814149508175
2021-12-17 23:00:00,5.602611111111111,4.862132750429954
2021-12-18 00:00:00,5.208027777777778,4.907858964817576
2021-12-18 01:00:00,5.655222222222222,5.2683609901985555
2021-12-18 02:00:00,4.921694444444444,5.0652762229060615
2021-12-18 03:00:00,7.171638888888889,5.773478038170071
2021-12-18 04:00:00,6.062444444444444,6.3948482597115035
2021-12-18 05:00:00,6.765333333333334,6.1119647718975925
2021-12-18 06:00:00,6.062777777777777,7.159102674153725
2021-12-18 07:00:00,5.842833333333335,7.413337585340532
2021-12-18 08:00:00,6.980888888888889,6.624872111251156
2021-12-18 09:00:00,5.102333333333333,6.694134976288501
2021-12-18 10:00:00,3.2283055555555555,5.342835664967422
2021-12-18 11:00:00,3.0370833333333334,4.320189158149068
2021-12-18 12:00:00,2.95,3.761634021085592
2021-12-18 13:00:00,2.5756111111111104,3.1670127331434044
2021-12-18 14:00:00,2.9023055555555555,3.0073083969774657
2021-12-18 15:00:00,2.970694444444446,3.420611594144494
2021-12-18 16:00:00,3.5044999999999997,3.6595400908705327
2021-12-18 17:00:00,4.470416666666667,4.300684734347154
2021-12-18 18:00:00,5.0786388888888885,5.893502708295579
2021-12-18 19:00:00,5.760861111111112,6.266467775123267
2021-12-18 20:00:00,5.809027777777778,6.645837712280499
2021-12-18 21:00:00,6.679333333333334,5.851748159295408
2021-12-18 22:00:00,4.705444444444445,7.157665243129485
2021-12-18 23:00:00,6.397194444444445,7.102240382013871
2021-12-19 00:00:00,6.490388888888889,6.375555543729803
2021-12-19 01:00:00,6.650027777777775,6.637455054606778
2021-12-19 02:00:00,8.004861111111111,6.319810896182791
2021-12-19 03:00:00,6.573972222222221,6.746371388026823
2021-12-19 04:00:00,6.436999999999999,8.881134821459025
2021-12-19 05:00:00,7.8067777777777785,7.946228399498605
2021-12-19 06:00:00,6.551888888888889,6.709158260695872
2021-12-19 07:00:00,6.645833333333334,7.371538579656081
2021-12-19 08:00:00,7.1011388888888884,5.9281561727291425
2021-12-19 09:00:00,5.3876944444444455,5.9933080970593045
2021-12-19 10:00:00,3.7405,4.523379707542141
2021-12-19 11:00:00,3.2547499999999996,3.337622852033797
2021-12-19 12:00:00,3.2471111111111113,3.295159681009278
2021-12-19 13:00:00,3.2099444444444445,2.707125755791067
2021-12-19 14:00:00,2.9683888888888887,2.7791409662028914
2021-12-19 15:00:00,3.006611111111111,2.849071398702164
2021-12-19 16:00:00,3.8247222222222224,3.044375849837759
2021-12-19 17:00:00,4.402611111111111,3.792485213329419
2021-12-19 18:00:00,5.244,4.4683476625042005
2021-12-19 19:00:00,5.6715277777777775,5.242669381537624
2021-12-19 20:00:00,6.152583333333333,5.684165404539718
2021-12-19 21:00:00,6.267583333333333,5.812963515644867
2021-12-19 22:00:00,6.394416666666666,5.661721298490697
2021-12-19 23:00:00,6.6852222222222215,5.4893239197331205
2021-12-20 00:00:00,6.154638888888889,5.913445959772182
2021-12-20 01:00:00,6.964777777777777,6.006119187209005
2021-12-20 02:00:00,6.411527777777778,5.805663149710202
2021-12-20 03:00:00,6.656083333333335,6.059932269041773
2021-12-20 04:00:00,7.537805555555557,5.798506078293077
2021-12-20 05:00:00,7.245055555555557,5.608134670851613
2021-12-20 06:00:00,10.717361111111114,6.954958612683285
2021-12-20 07:00:00,18.45733333333333,14.312018524987398
2021-12-20 08:00:00,15.980305555555551,12.002385204580449
2021-12-20 09:00:00,13.15163888888889,10.535380241857268
2021-12-20 10:00:00,9.908027777777779,8.71199562165105
2021-12-20 11:00:00,8.905277777777778,8.477955764190561
2021-12-20 12:00:00,8.938111111111112,8.101377677712811
2021-12-20 13:00:00,8.763,7.478497609870635
2021-12-20 14:00:00,8.45688888888889,7.586143511435645
2021-12-20 15:00:00,8.741722222222222,7.9671420422213695
2021-12-20 16:00:00,9.245472222222222,8.525421154535087
2021-12-20 17:00:00,2.5143888888888895,3.742150267293229
2021-12-20 18:00:00,2.2527499999999994,0.45902830640521497
2021-12-20 19:00:00,3.0959444444444446,2.8121235341728403
2021-12-20 20:00:00,5.107472222222222,2.7890987851657494
2021-12-20 21:00:00,4.175194444444445,3.2157731238853153
2021-12-20 22:00:00,5.679222222222224,4.129272141420137
2021-12-20 23:00:00,5.717916666666666,4.946643755137144
2021-12-21 00:00:00,5.820583333333334,5.137252437622831
2021-12-21 01:00:00,5.856972222222222,5.334569635099644
2021-12-21 02:00:00,5.832111111111111,5.3377370188193005
2021-12-21 03:00:00,6.1793611111111115,5.771052338525547
2021-12-21 04:00:00,5.200611111111111,5.42497591061448
2021-12-21 05:00:00,4.6128888888888895,6.020785866011289
2021-12-21 06:00:00,7.628166666666668,7.116757618636933
2021-12-21 07:00:00,16.91555555555555,16.020378870400783
2021-12-21 08:00:00,13.456555555555559,12.839028412285671
2021-12-21 09:00:00,12.28177777777778,12.169336186449378
2021-12-21 10:00:00,11.232916666666666,11.177344088469525
2021-12-21 11:00:00,10.657361111111111,10.457056208675159
2021-12-21 12:00:00,10.078888888888885,9.546650335903884
2021-12-21 13:00:00,9.680833333333332,8.86823000379241
2021-12-21 14:00:00,9.23413888888889,8.783362468808555
2021-12-21 15:00:00,9.387250000000002,8.958510401476794
2021-12-21 16:00:00,9.608694444444446,9.58536566177766
2021-12-21 17:00:00,2.4426666666666663,3.8773090485408073
2021-12-21 18:00:00,0.12572222222222212,-0.34044173239056263
2021-12-21 19:00:00,1.7255833333333335,2.494902925372816
2021-12-21 20:00:00,2.3416944444444443,2.3326098640347155
2021-12-21 21:00:00,3.428222222222222,3.3720824503881905
2021-12-21 22:00:00,3.550361111111111,3.614834341669117
